Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN
64235,BP#HKEX RC2311E,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK16051
64236,BP#HKEX RC2311D,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK16069
64238,BP#HKEX RC2311H,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK16077
64242,BP#TENCTRC2311E,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK16085
64243,BP#TENCTRC2312J,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK16093
64244,UB#HSI  RP2302K,Callable Bull/Bear Contracts,,"10,000",,CH1208398482
64245,BP#TENCTRC2311P,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK160A7
64246,BP#TENCTRC2312C,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK160B5
64247,BP#BYD  RC2312C,Callable Bull/Bear Contracts,,"250,000",,NLBNPHK160C3
64248,VT#HSTECRP2301B,Callable Bull/Bear Contracts,,"10,000",,CH1197376085
64249,BI#XIAMIRP2212N,Callable Bull/Bear Contracts,,"10,000",,HK0000844081
64252,UB#CNOOCRP2307A,Callable Bull/Bear Contracts,,"10,000",,CH1188934033
64253,BP#BYD  RC2312J,Callable Bull/Bear Contracts,,"250,000",,NLBNPHK160D1
64254,VT#XIAMIRP2301B,Callable Bull/Bear Contracts,,"2,000",,CH1197376473
64255,BP#HSBC RC2311E,Callable Bull/Bear Contracts,,"40,000",,NLBNPHK15ZV5
64257,BP#XIAMIRC2311L,Callable Bull/Bear Contracts,,"2,000",,NLBNPHK15ZW3
64259,BP#PINANRC2311G,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK15ZX1
64260,VT#GW MCRP2303A,Callable Bull/Bear Contracts,,"2,500",,CH1197376507
64265,BP#MTUANRC2311E,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZY9
64266,BP#MTUANRC2311F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZZ6
64267,BP#JDCOMRC2312J,Callable Bull/Bear Contracts,,"25,000",,NLBNPHK16002
64268,BP#JDCOMRC2312K,Callable Bull/Bear Contracts,,"25,000",,NLBNPHK16010
64269,BP#ALIBARC2312Q,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16028
64274,BP#ALIBARC2311Q,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16036
64275,BP#HSI  RC2510V,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZR3
64276,BP#HSI  RC2510W,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZS1
64277,BP#HSI  RC2510X,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZT9
64278,BP#HSI  RP2301G,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15319
64279,BP#HSI  RP2301H,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15327
64304,CS#HSI  RP2505D,Callable Bull/Bear Contracts,,"10,000",,CH1226771728
64306,CS#HSI  RP2502M,Callable Bull/Bear Contracts,,"10,000",,CH1226771736
64308,CS#HSI  RP2505E,Callable Bull/Bear Contracts,,"10,000",,CH1226771744
64311,CS#HSI  RP2504C,Callable Bull/Bear Contracts,,"10,000",,CH1226771751
64315,CS#HSI  RP2504E,Callable Bull/Bear Contracts,,"10,000",,CH1226771769
64318,SG#GW MCRP2303A,Callable Bull/Bear Contracts,,"2,500",,
64319,CS#HSI  RC2306A,Callable Bull/Bear Contracts,,"10,000",,CH1226771785
64320,CS#HSI  RC2310N,Callable Bull/Bear Contracts,,"10,000",,CH1226771793
64321,CS#HSI  RC2312D,Callable Bull/Bear Contracts,,"10,000",,CH1226771801
64323,CS#HSI  RC2310D,Callable Bull/Bear Contracts,,"10,000",,CH1226771827
64324,CS#HSI  RC2311H,Callable Bull/Bear Contracts,,"10,000",,CH1226771835
64326,CS#HSI  RC2310F,Callable Bull/Bear Contracts,,"10,000",,CH1226771843
64327,CS#HSI  RC2312E,Callable Bull/Bear Contracts,,"10,000",,CH1226771850
64328,CS#AIA  RP2312B,Callable Bull/Bear Contracts,,"2,000",,CH1226771868
64329,CS#HKEX RC2307B,Callable Bull/Bear Contracts,,"5,000",,CH1226771876
64330,CS#HKEX RC2308A,Callable Bull/Bear Contracts,,"5,000",,CH1226771884
64331,CS#TENCTRC2307H,Callable Bull/Bear Contracts,,"5,000",,CH1226771892
64335,CS#ALIBARC2311B,Callable Bull/Bear Contracts,,"10,000",,CH1226771900
64336,CS#GEELYRC2401B,Callable Bull/Bear Contracts,,"5,000",,CH1226771918
64339,CS#BYD  RC2310D,Callable Bull/Bear Contracts,,"25,000",,CH1226771934
64350,JP#CMB  RP2305B,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0H575
64353,JP#ALIBARC2309D,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K5K0
64354,JP#BYD  RC2308E,Callable Bull/Bear Contracts,,"25,000",,NLJPMSP0K5J2
64355,JP#WUXI RP2305A,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0H591
64358,GS#AIA  RP2308A,Callable Bull/Bear Contracts,,"2,000",,
64359,GS#TENCTRC2312F,Callable Bull/Bear Contracts,,"5,000",,
64360,GS#ALIBARP2310B,Callable Bull/Bear Contracts,,"10,000",,
64361,JP#JDCOMRC2308D,Callable Bull/Bear Contracts,,"2,500",,NLJPMSP0K5I4
64362,GS#XIAMIRP2307A,Callable Bull/Bear Contracts,,"2,000",,
64365,JP#KUASORP2212C,Callable Bull/Bear Contracts,,"1,000",,NLJPMSP0FNK9
64368,JP#HSBC RP2302C,Callable Bull/Bear Contracts,,"4,000",,NLJPMSP0FNJ1
64369,JP#WUXI RC2310A,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K5H6
64370,JP#TENCTRC2309G,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K5G8
64371,JP#HSI  RC2310R,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K5P9
64373,JP#HSI  RC2509S,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K5O2
64374,JP#TENCTRP2301B,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0FNI3
64376,JP#HSI  RC2509T,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K5N4
64378,JP#HSI  RC2309U,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K5M6
64379,JP#HSI  RC2509U,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K5L8
64380,GS#TENCTRC2308Y,Callable Bull/Bear Contracts,,"5,000",,
64381,GS#ALIBARC2308D,Callable Bull/Bear Contracts,,"10,000",,
64382,HS#HSI  RP2212F,Callable Bull/Bear Contracts,,"10,000",,HK0000871357
64393,UB#PINANRP2304F,Callable Bull/Bear Contracts,,"5,000",,CH1234599806
64394,HS#XIAMIRP2306A,Callable Bull/Bear Contracts,,"10,000",,HK0000871456
64400,HS#C MOBRC2306C,Callable Bull/Bear Contracts,,"5,000",,HK0000872587
64458,HS#HSI  RP2212H,Callable Bull/Bear Contracts,,"10,000",,HK0000872603
64464,UB#TENCTRC2305O,Callable Bull/Bear Contracts,,"5,000",,CH1234599954
64470,UB#MTUANRC2310T,Callable Bull/Bear Contracts,,"5,000",,CH1234599863
64473,UB#ALIBARC2305P,Callable Bull/Bear Contracts,,"10,000",,CH1234600570
64477,UB#HSI  RC2409C,Callable Bull/Bear Contracts,,"10,000",,CH1234600687
64481,UB#BYD  RC2308Q,Callable Bull/Bear Contracts,,"25,000",,CH1234600596
64482,UB#PINANRC2310R,Callable Bull/Bear Contracts,,"5,000",,CH1234599749
64484,CS#CCB  RP2305A,Callable Bull/Bear Contracts,,"10,000",,CH1195358168
64485,CS#HSI  RP2301G,Callable Bull/Bear Contracts,,"10,000",,CH1195358176
64486,UB#HKEX RC2306Y,Callable Bull/Bear Contracts,,"5,000",,CH1234599871
64487,UB#HKEX RC2306Z,Callable Bull/Bear Contracts,,"5,000",,CH1234599913
64488,UB#AIA  RP2307A,Callable Bull/Bear Contracts,,"20,000",,CH1234599715
64489,UB#XPENGRC2310D,Callable Bull/Bear Contracts,,"10,000",,CH1234600539
64490,UB#HSI  RC2409E,Callable Bull/Bear Contracts,,"10,000",,CH1234599723
64491,UB#HSI  RC2312I,Callable Bull/Bear Contracts,,"10,000",,CH1234599756
64493,UB#CGSH RP2302A,Callable Bull/Bear Contracts,,"10,000",,CH1179131615
64494,UB#HSI  RC2312J,Callable Bull/Bear Contracts,,"10,000",,CH1234599780
64495,UB#HSI  RC2409H,Callable Bull/Bear Contracts,,"10,000",,CH1234599822
64497,UB#HSI  RC2409M,Callable Bull/Bear Contracts,,"10,000",,CH1234599897
64499,UB#HSI  RC2409O,Callable Bull/Bear Contracts,,"10,000",,CH1234599921
64500,UB#GEELYRP2310A,Callable Bull/Bear Contracts,,"5,000",,CH1208380225
64507,UB#HSI  RC2309R,Callable Bull/Bear Contracts,,"10,000",,CH1234600497
64509,UB#HSI  RC2407F,Callable Bull/Bear Contracts,,"10,000",,CH1234600521
64515,UB#HSI  RP2502D,Callable Bull/Bear Contracts,,"10,000",,CH1234599889
64516,UB#HKEX RP2306C,Callable Bull/Bear Contracts,,"5,000",,CH1208380266
64517,UB#HSI  RP2503Q,Callable Bull/Bear Contracts,,"10,000",,CH1234599939
64518,UB#HSI  RP2501T,Callable Bull/Bear Contracts,,"10,000",,CH1234600505
64519,UB#HSI  RP2404W,Callable Bull/Bear Contracts,,"10,000",,CH1234600547
64520,UB#HSI  RP2404X,Callable Bull/Bear Contracts,,"10,000",,CH1234600588
64522,UB#HSCEIRP2301A,Callable Bull/Bear Contracts,,"10,000",,CH1208380209
64523,UB#HSI  RP2501V,Callable Bull/Bear Contracts,,"10,000",,CH1234600679
64525,UB#HSI  RP2501W,Callable Bull/Bear Contracts,,"10,000",,CH1234600711
64527,UB#HSBC RP2306A,Callable Bull/Bear Contracts,,"4,000",,CH1208380183
64528,UB#HSI  RP2501X,Callable Bull/Bear Contracts,,"10,000",,CH1234600737
64529,UB#HSI  RP2501Y,Callable Bull/Bear Contracts,,"10,000",,CH1234600745
64530,HS#HSI  RC2309C,Callable Bull/Bear Contracts,,"10,000",,HK0000899432
64531,HS#PINANRC2311E,Callable Bull/Bear Contracts,,"5,000",,HK0000899440
64533,HS#HSI  RC2309F,Callable Bull/Bear Contracts,,"10,000",,HK0000899457
64537,HS#ALIBARC2309K,Callable Bull/Bear Contracts,,"10,000",,HK0000899465
64538,HS#MTUANRC2310H,Callable Bull/Bear Contracts,,"5,000",,HK0000899473
64540,HS#HSI  RC2309O,Callable Bull/Bear Contracts,,"10,000",,HK0000899481
64541,HS#JDCOMRC2310A,Callable Bull/Bear Contracts,,"2,500",,HK0000899499
64545,HS#TENCTRC2307K,Callable Bull/Bear Contracts,,"5,000",,HK0000899507
64550,HS#HKEX RC2309N,Callable Bull/Bear Contracts,,"5,000",,HK0000899515
64558,SG#HSI  RP2305C,Callable Bull/Bear Contracts,,"10,000",,
64562,SG#HSTECRC2307D,Callable Bull/Bear Contracts,,"10,000",,
64563,SG#HSTECRP2312J,Callable Bull/Bear Contracts,,"10,000",,
64564,SG#HSCEIRC2309C,Callable Bull/Bear Contracts,,"10,000",,
64566,SG#GEELYRC2312A,Callable Bull/Bear Contracts,,"5,000",,
64568,SG#HKEX RC2306A,Callable Bull/Bear Contracts,,"5,000",,
64570,SG#TENCTRC2306Y,Callable Bull/Bear Contracts,,"5,000",,
64574,CS#MTUANRC2302K,Callable Bull/Bear Contracts,,"5,000",,CH1167487235
64577,SG#ALIBARC2304K,Callable Bull/Bear Contracts,,"10,000",,
64584,SG#HSI  RC2311N,Callable Bull/Bear Contracts,,"10,000",,
64587,BP#HKEX RP2311F,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK153D6
64588,SG#HSI  RC2310W,Callable Bull/Bear Contracts,,"10,000",,
64589,SG#HSI  RC2312Y,Callable Bull/Bear Contracts,,"10,000",,
64590,SG#HSI  RC2311O,Callable Bull/Bear Contracts,,"10,000",,
64591,SG#HSI  RC2312F,Callable Bull/Bear Contracts,,"10,000",,
64594,SG#HSI  RC2310X,Callable Bull/Bear Contracts,,"10,000",,
64595,SG#HSI  RC2312L,Callable Bull/Bear Contracts,,"10,000",,
64598,SG#HSI  RC2311U,Callable Bull/Bear Contracts,,"10,000",,
64600,SG#HSI  RC2311Z,Callable Bull/Bear Contracts,,"10,000",,
64602,JP#ALIBARP2304D,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0H6D8
64608,SG#TENCTRC2305H,Callable Bull/Bear Contracts,,"5,000",,
64611,SG#KUASORC2307D,Callable Bull/Bear Contracts,,"10,000",,
64612,SG#AIA  RC2306A,Callable Bull/Bear Contracts,,"2,000",,
64615,SG#PINANRP2312C,Callable Bull/Bear Contracts,,"5,000",,
64616,SG#LININRC2307E,Callable Bull/Bear Contracts,,"5,000",,
64617,SG#MTUANRC2310R,Callable Bull/Bear Contracts,,"5,000",,
64618,SG#CMB  RC2307H,Callable Bull/Bear Contracts,,"5,000",,
64619,SG#XPENGRC2310B,Callable Bull/Bear Contracts,,"10,000",,
64620,HS#HSI  RP2504P,Callable Bull/Bear Contracts,,"10,000",,HK0000899580
64621,HS#HSI  RP2504X,Callable Bull/Bear Contracts,,"10,000",,HK0000899598
64627,HS#HSI  RC2309Y,Callable Bull/Bear Contracts,,"10,000",,HK0000899630
64629,HS#HSI  RC2309I,Callable Bull/Bear Contracts,,"10,000",,HK0000899648
64630,BI#CNOOCRC2305B,Callable Bull/Bear Contracts,,"1,000",,HK0000899655
64632,BI#BYD  RC2307A,Callable Bull/Bear Contracts,,"25,000",,HK0000899663
64633,BI#BYD  RC2307B,Callable Bull/Bear Contracts,,"25,000",,HK0000899671
64635,BI#JDCOMRP2303B,Callable Bull/Bear Contracts,,"2,500",,HK0000873031
64639,BI#XIAMIRC2306A,Callable Bull/Bear Contracts,,"2,000",,HK0000899697
64655,GS#KUASORC2309C,Callable Bull/Bear Contracts,,"10,000",,
64659,GS#TENCTRC2308Z,Callable Bull/Bear Contracts,,"5,000",,
64664,GS#MTUANRC2311D,Callable Bull/Bear Contracts,,"5,000",,
64666,SG#HSI  RC2312Q,Callable Bull/Bear Contracts,,"10,000",,
64668,SG#HSI  RC2312S,Callable Bull/Bear Contracts,,"10,000",,
64672,SG#HSI  RC2312C,Callable Bull/Bear Contracts,,"10,000",,
64673,SG#HSI  RC2310Y,Callable Bull/Bear Contracts,,"10,000",,
64675,HS#XIAMIRP2303A,Callable Bull/Bear Contracts,,"10,000",,HK0000844131
64685,SG#NTES RC2310C,Callable Bull/Bear Contracts,,"10,000",,
64690,SG#BAIDURC2308C,Callable Bull/Bear Contracts,,"5,000",,
64691,SG#HKEX RC2311C,Callable Bull/Bear Contracts,,"5,000",,
64694,CS#HSI  RP2301H,Callable Bull/Bear Contracts,,"10,000",,CH1195358366
64695,SG#TENCTRC2307D,Callable Bull/Bear Contracts,,"5,000",,
64697,SG#MTUANRC2310S,Callable Bull/Bear Contracts,,"5,000",,
64698,SG#ALIBARC2309C,Callable Bull/Bear Contracts,,"10,000",,
64701,BP#HSI  RC2506X,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16119
64702,BP#HSI  RC2506F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16127
64703,GS#TENCTRP2301F,Callable Bull/Bear Contracts,,"5,000",,
64704,BP#HSI  RC2506A,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16135
64706,BP#HSI  RC2506Y,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16143
64710,GS#MTUANRP2301B,Callable Bull/Bear Contracts,,"5,000",,
64714,GS#NTES RP2301A,Callable Bull/Bear Contracts,,"5,000",,
64715,JP#HSI  RC2310V,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KS92
64717,JP#HSI  RC2510D,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KS84
64721,JP#HSI  RC2311S,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KS68
64722,JP#HSI  RC2310E,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KS50
64723,VT#HKEX RP2302B,Callable Bull/Bear Contracts,,"5,000",,CH1197383719
64731,JP#HSI  RC2511E,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KS19
64733,JP#CCB  RC2309A,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KS01
64734,JP#MTUANRC2311G,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0KRZ8
64735,JP#KUASORC2309B,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KRY1
64736,UB#HSI  RP2302R,Callable Bull/Bear Contracts,,"10,000",,CH1208393954
64737,JP#ALIBARC2310D,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KRX3
64739,UB#HSCEIRP2404A,Callable Bull/Bear Contracts,,"10,000",,CH1236008475
64740,UB#HSI  RC2309A,Callable Bull/Bear Contracts,,"10,000",,CH1236008517
64741,UB#HSI  RC2307U,Callable Bull/Bear Contracts,,"10,000",,CH1236008566
64746,UB#HSI  RC2409R,Callable Bull/Bear Contracts,,"10,000",,CH1236008426
64749,UB#HSI  RC2311U,Callable Bull/Bear Contracts,,"10,000",,CH1236008459
64750,UB#TENCTRC2308L,Callable Bull/Bear Contracts,,"5,000",,CH1236008582
64751,UB#TENCTRC2308M,Callable Bull/Bear Contracts,,"10,000",,CH1236002098
64753,UB#MTUANRC2310U,Callable Bull/Bear Contracts,,"5,000",,CH1236008533
64755,UB#ALIBARC2305R,Callable Bull/Bear Contracts,,"10,000",,CH1236008434
64761,UB#HSI  RP2302S,Callable Bull/Bear Contracts,,"10,000",,CH1208393988
64764,UB#HSI  RP2302T,Callable Bull/Bear Contracts,,"10,000",,CH1208394002
64765,UB#HSI  RP2302U,Callable Bull/Bear Contracts,,"10,000",,CH1208394010
64768,UB#KUASORC2305G,Callable Bull/Bear Contracts,,"10,000",,CH1236008491
64769,UB#JDCOMRC2307F,Callable Bull/Bear Contracts,,"2,500",,CH1236002080
64771,HS#JDCOMRP2304A,Callable Bull/Bear Contracts,,"25,000",,HK0000873072
64772,UB#HSI  RC2409W,Callable Bull/Bear Contracts,,"10,000",,CH1236008483
64780,HS#C MOBRP2304A,Callable Bull/Bear Contracts,,"5,000",,HK0000873130
64786,HS#HSCEIRP2504C,Callable Bull/Bear Contracts,,"10,000",,HK0000899796
64787,HS#HSTECRP2504C,Callable Bull/Bear Contracts,,"10,000",,[iban],GS#GEELYRP2305A,Callable Bull/Bear Contracts,,"5,000",,
64794,BI#HSI  RC2306O,Callable Bull/Bear Contracts,,"10,000",,HK0000899820
64795,BI#HSI  RC2306P,Callable Bull/Bear Contracts,,"10,000",,HK0000899838
64798,BI#HSI  RC2306Q,Callable Bull/Bear Contracts,,"10,000",,HK0000899846
64799,BI#XIAMIRC2304I,Callable Bull/Bear Contracts,,"2,000",,HK0000899853
64809,SG#GEELYRP2310A,Callable Bull/Bear Contracts,,"5,000",,
64811,BP#HSI  RC2511A,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK162H8
64813,HS#HSI  RP2504A,Callable Bull/Bear Contracts,,"10,000",,HK0000899861
64815,HS#HSI  RP2504I,Callable Bull/Bear Contracts,,"10,000",,HK0000899879
64817,HS#HSI  RP2504Z,Callable Bull/Bear Contracts,,"10,000",,HK0000899887
64818,HS#HSI  RP2504B,Callable Bull/Bear Contracts,,"10,000",,HK0000899895
64825,HS#HSI  RP2504E,Callable Bull/Bear Contracts,,"10,000",,HK0000899903
64826,HS#HSI  RP2504L,Callable Bull/Bear Contracts,,"10,000",,HK0000899911
64831,HS#HSI  RP2504M,Callable Bull/Bear Contracts,,"10,000",,HK0000899929
64837,SG#HSI  RP2303Y,Callable Bull/Bear Contracts,,"10,000",,
64838,SG#LIAUTRP2305A,Callable Bull/Bear Contracts,,"5,000",,
64840,SG#LIAUTRP2307A,Callable Bull/Bear Contracts,,"5,000",,
64843,HS#HSI  RP2504O,Callable Bull/Bear Contracts,,"10,000",,HK0000899937
64847,HS#HSI  RP2504Q,Callable Bull/Bear Contracts,,"10,000",,HK0000899945
64848,GJ#HSI  RC2507C,Callable Bull/Bear Contracts,,"10,000",,HK0000899952
64849,GJ#HSI  RC2509F,Callable Bull/Bear Contracts,,"10,000",,HK0000899960
64851,GJ#HSI  RC2510A,Callable Bull/Bear Contracts,,"10,000",,HK0000899986
64852,HS#HKEX RC2309O,Callable Bull/Bear Contracts,,"5,000",,HK0000899994
64859,HS#HSI  RC2309U,Callable Bull/Bear Contracts,,"10,000",,HK0000900024
64861,HS#HSI  RC2309X,Callable Bull/Bear Contracts,,"10,000",,HK0000900032
64863,HS#TENCTRC2307L,Callable Bull/Bear Contracts,,"5,000",,HK0000900040
64867,HS#TENCTRP2310E,Callable Bull/Bear Contracts,,"5,000",,HK0000900057
64870,HS#TENCTRP2310F,Callable Bull/Bear Contracts,,"5,000",,[iban],HS#JDCOMRP2310A,Callable Bull/Bear Contracts,,"2,500",,HK0000900081
64876,HS#ALIBARP2310A,Callable Bull/Bear Contracts,,"10,000",,HK0000900099
64878,HS#BYD  RC2309G,Callable Bull/Bear Contracts,,"25,000",,HK0000900107
64879,HS#JDCOMRC2309L,Callable Bull/Bear Contracts,,"2,500",,HK0000900115
64880,HS#XIAMIRC2309B,Callable Bull/Bear Contracts,,"2,000",,HK0000900123
64884,JP#HSI  RP2304Q,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0H7E4
64885,HS#MTUANRC2310I,Callable Bull/Bear Contracts,,"5,000",,HK0000900131
64886,GS#HKEX RC2309L,Callable Bull/Bear Contracts,,"5,000",,
64887,GS#TENCTRC2308A,Callable Bull/Bear Contracts,,"5,000",,
64888,GS#ALIBARC2309G,Callable Bull/Bear Contracts,,"10,000",,
64891,GS#MTUANRC2311E,Callable Bull/Bear Contracts,,"5,000",,
64896,BP#HSI  RC2511D,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16275
64897,BP#HSI  RC2511E,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16283
64899,BP#HSI  RC2511F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16291
64903,BP#HSI  RP2511A,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK162B1
64906,BP#HSI  RP2511B,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK162C9
64908,BP#HSI  RP2511C,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161X7
64909,BP#HSI  RP2511D,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161Y5
64910,BP#HSI  RP2511E,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161Z2
64911,BP#HSI  RP2511F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16200
64912,BP#HSI  RP2511G,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16218
64915,BP#HSI  RP2511H,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16226
64917,BP#HSI  RP2511I,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16234
64920,BP#HSI  RP2511J,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK16242
64921,JP#HSI  RP2302N,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0H765
64922,CS#CNOOCRC2212A,Callable Bull/Bear Contracts,,"10,000",,CH1151818866
64923,CS#C MOBRC2212A,Callable Bull/Bear Contracts,,"5,000",,CH1151818874
64924,BP#HSI  RP2511K,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161P3
64927,BP#HSI  RP2511L,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161Q1
64928,BP#HSI  RP2511M,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161R9
64929,HS#AIA  RP2307A,Callable Bull/Bear Contracts,,"2,000",,HK0000873213
64930,BP#HSI  RP2511N,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161S7
64933,HS#CNOOCRC2307A,Callable Bull/Bear Contracts,,"10,000",,HK0000873239
64934,HS#HSI  RP2212M,Callable Bull/Bear Contracts,,"10,000",,HK0000873247
64935,BP#HSI  RP2511O,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161T5
64937,BP#HSI  RP2511P,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161U3
64938,BP#HSI  RP2511Q,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161V1
64940,BP#HSI  RP2511R,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161W9
64941,BP#HSI  RP2511S,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161I8
64942,BP#HSI  RP2511T,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161J6
64943,BP#HSI  RP2511U,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161K4
64944,BP#HSI  RP2511V,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161L2
64946,BP#HSI  RP2511W,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161M0
64947,BP#HSI  RP2511X,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161N8
64948,BP#HSI  RP2511Y,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161O6
64949,BP#HSI  RP2511Z,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161D9
64951,BP#HSI  RP2504R,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161E7
64953,BP#HSI  RP2504X,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161F4
64957,BP#HSI  RP2504D,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161G2
64960,CS#HSI  RP2301J,Callable Bull/Bear Contracts,,"10,000",,CH1195358572
64962,BP#HSI  RP2504H,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK161H0
64963,CT#HSI  RP2503A,Callable Bull/Bear Contracts,,"10,000",,DE000KH00266
64964,CT#HSI  RP2503B,Callable Bull/Bear Contracts,,"10,000",,DE000KH00258
64971,VT#CCB  RC2308B,Callable Bull/Bear Contracts,,"1,000",,CH1206703667
64976,VT#NTES RP2304B,Callable Bull/Bear Contracts,,"5,000",,CH1206703634
64977,JP#ALIBARC2307U,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KSN2
64981,JP#AIA  RC2306E,Callable Bull/Bear Contracts,,"2,000",,NLJPMSP0KSM4
64982,JP#HKEX RC2307D,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0KSL6
64983,JP#JDCOMRC2307E,Callable Bull/Bear Contracts,,"2,500",,NLJPMSP0KSK8
64985,JP#AIA  RP2305B,Callable Bull/Bear Contracts,,"2,000",,NLJPMSP0KSJ0
64986,UB#HSI  RP2302W,Callable Bull/Bear Contracts,,"10,000",,CH1208389200
64988,JP#MTUANRC2311H,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0KSI2
64989,JP#TENCTRC2306T,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0KSH4
64991,JP#HSI  RP2501V,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KTC3
64992,UB#LIAUTRP2305A,Callable Bull/Bear Contracts,,"5,000",,CH1208389044
64994,JP#HSI  RP2504T,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KTB5
64995,JP#HSI  RP2502I,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KTA7
64996,UB#HSI  RP2302X,Callable Bull/Bear Contracts,,"10,000",,CH1208389218
64997,UB#HSI  RP2302Y,Callable Bull/Bear Contracts,,"10,000",,CH1208389226
64999,JP#HSI  RP2504U,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KT91
65002,JP#HSI  RP2502K,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0KT83
